#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==20.1.0             # via -r requirements/test.txt, pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.2.1           # via -r requirements/test.txt, pytest-cov
ddt==1.4.1                # via -r requirements/test.txt
django-waffle==2.0.0      # via -r requirements/test.txt, edx-django-utils
django==2.2.16            # via -c requirements/constraints.txt, -r requirements/test.txt, djangorestframework, edx-django-utils
djangorestframework==3.11.1  # via -r requirements/test.txt
edx-django-utils==2.0.4   # via -c requirements/constraints.txt, -r requirements/test.txt
edx-lint==1.5.2           # via -r requirements/quality.in
freezegun==0.3.15         # via -r requirements/test.txt
importlib-metadata==1.7.0  # via -r requirements/test.txt, pluggy, pytest
iniconfig==1.0.1          # via -r requirements/test.txt, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==8.5.0     # via -r requirements/test.txt, pytest
newrelic==5.18.0.148      # via -r requirements/test.txt, edx-django-utils
packaging==20.4           # via -r requirements/test.txt, pytest
pathlib2==2.3.5           # via -r requirements/test.txt, pytest
pluggy==0.13.1            # via -r requirements/test.txt, pytest
psutil==1.2.1             # via -r requirements/test.txt, edx-django-utils
py==1.9.0                 # via -r requirements/test.txt, pytest
pycodestyle==2.6.0        # via -r requirements/quality.in
pydocstyle==5.1.1         # via -r requirements/quality.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via -r requirements/test.txt, packaging
pytest-cov==2.10.1        # via -r requirements/test.txt
pytest-django==3.9.0      # via -r requirements/test.txt
pytest==6.0.1             # via -r requirements/test.txt, pytest-cov, pytest-django
python-dateutil==2.8.1    # via -r requirements/test.txt, freezegun
pytz==2020.1              # via -r requirements/test.txt, django
six==1.15.0               # via -r requirements/test.txt, astroid, edx-lint, freezegun, packaging, pathlib2, python-dateutil
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via -r requirements/test.txt, django
toml==0.10.1              # via -r requirements/test.txt, pytest
typed-ast==1.4.1          # via astroid
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -c requirements/constraints.txt, -r requirements/test.txt, importlib-metadata
